Genome,Condition
287.13707.ffn,Resistant
287.13256.ffn,Susceptible
287.18456.ffn,Resistant
287.28421.ffn,Susceptible
287.1172.ffn,Resistant
287.19478.ffn,Susceptible
287.6336.ffn,Resistant
1231932.3.ffn,Susceptible
287.19672.ffn,Susceptible
287.18504.ffn,Resistant
287.17906.ffn,Resistant
287.17505.ffn,Resistant
287.7052.ffn,Susceptible
287.19373.ffn,Susceptible
287.14845.ffn,Resistant
287.4545.ffn,Resistant
287.19372.ffn,Susceptible
287.7477.ffn,Susceptible
287.6447.ffn,Susceptible
287.14474.ffn,Susceptible
287.12465.ffn,Susceptible
287.29642.ffn,Susceptible
287.4105.ffn,Susceptible
287.19228.ffn,Susceptible
287.1961.ffn,Resistant
287.1769.ffn,Resistant
287.4072.ffn,Susceptible
287.17054.ffn,Susceptible
287.29671.ffn,Resistant
287.12519.ffn,Resistant
287.5707.ffn,Resistant
287.4547.ffn,Susceptible
287.19365.ffn,Susceptible
287.27692.ffn,Resistant
287.19497.ffn,Resistant
287.17967.ffn,Susceptible
287.17957.ffn,Resistant
287.8358.ffn,Susceptible
287.17936.ffn,Susceptible
287.31616.ffn,Resistant
287.33016.ffn,Resistant
287.17015.ffn,Susceptible
287.5742.ffn,Resistant
1402534.3.ffn,Susceptible
287.29726.ffn,Resistant
287.19682.ffn,Susceptible
287.7542.ffn,Susceptible
287.16889.ffn,Resistant
287.25907.ffn,Resistant
287.1039.ffn,Susceptible
287.8963.ffn,Susceptible
287.32597.ffn,Resistant
287.25207.ffn,Susceptible
287.12622.ffn,Resistant
287.9266.ffn,Resistant
287.10639.ffn,Susceptible
287.6889.ffn,Susceptible
287.16836.ffn,Resistant
287.11895.ffn,Resistant
287.27315.ffn,Resistant
287.25263.ffn,Resistant
287.24592.ffn,Susceptible
287.26033.ffn,Resistant
287.12008.ffn,Resistant
287.32602.ffn,Susceptible
287.26483.ffn,Resistant
287.25754.ffn,Susceptible
287.19436.ffn,Susceptible
287.9297.ffn,Susceptible
287.19161.ffn,Resistant
287.12778.ffn,Resistant
287.19443.ffn,Susceptible
287.12112.ffn,Susceptible
287.24758.ffn,Resistant
287.18645.ffn,Susceptible
287.25242.ffn,Susceptible
287.1183.ffn,Resistant
287.18132.ffn,Susceptible
287.28391.ffn,Resistant
287.31395.ffn,Resistant
287.12547.ffn,Resistant
287.4405.ffn,Susceptible
287.17635.ffn,Resistant
287.29728.ffn,Resistant
287.9281.ffn,Susceptible
287.14778.ffn,Resistant
287.7455.ffn,Susceptible
287.19511.ffn,Susceptible
287.8929.ffn,Susceptible
287.29756.ffn,Resistant
287.11897.ffn,Resistant
287.14499.ffn,Resistant
287.26413.ffn,Susceptible
287.18647.ffn,Resistant
287.19482.ffn,Resistant
287.19437.ffn,Susceptible
287.4369.ffn,Susceptible
287.16589.ffn,Susceptible
287.9065.ffn,Susceptible
287.12556.ffn,Resistant
287.31591.ffn,Resistant
287.11758.ffn,Resistant
287.12572.ffn,Resistant
287.17641.ffn,Resistant
287.6405.ffn,Resistant
1418237.3.ffn,Susceptible
287.29791.ffn,Resistant
287.31656.ffn,Resistant
287.11587.ffn,Susceptible
287.27192.ffn,Susceptible
287.26403.ffn,Resistant
287.24699.ffn,Resistant
287.27304.ffn,Resistant
287.17483.ffn,Susceptible
287.5678.ffn,Resistant
287.19612.ffn,Resistant
287.6904.ffn,Resistant
287.19533.ffn,Susceptible
287.25215.ffn,Resistant
287.16943.ffn,Susceptible
287.29622.ffn,Susceptible
287.31355.ffn,Susceptible
287.2969.ffn,Susceptible
287.7844.ffn,Susceptible
287.6864.ffn,Susceptible
287.9091.ffn,Susceptible
287.27128.ffn,Susceptible
287.12566.ffn,Resistant
287.31425.ffn,Resistant
287.15898.ffn,Susceptible
287.24577.ffn,Susceptible
287.9017.ffn,Resistant
287.24743.ffn,Susceptible
287.14759.ffn,Resistant
287.25226.ffn,Resistant
287.17622.ffn,Susceptible
287.15901.ffn,Resistant
287.6466.ffn,Resistant
287.11066.ffn,Susceptible
287.25861.ffn,Susceptible
287.14821.ffn,Resistant
287.17822.ffn,Susceptible
287.12602.ffn,Resistant
1402578.3.ffn,Susceptible
287.16956.ffn,Susceptible
287.12023.ffn,Susceptible
287.12028.ffn,Resistant
287.19434.ffn,Susceptible
287.28316.ffn,Susceptible
287.19515.ffn,Susceptible
287.14809.ffn,Resistant
287.32608.ffn,Susceptible
287.25982.ffn,Resistant
287.13282.ffn,Susceptible
287.32969.ffn,Susceptible
287.17985.ffn,Resistant
287.32529.ffn,Susceptible
287.9299.ffn,Susceptible
287.15878.ffn,Resistant
287.10148.ffn,Resistant
287.19395.ffn,Susceptible
287.6954.ffn,Susceptible
287.18614.ffn,Susceptible
287.8941.ffn,Susceptible
287.17982.ffn,Resistant
287.3715.ffn,Resistant
287.7478.ffn,Resistant
287.18317.ffn,Resistant
287.29764.ffn,Susceptible
287.14492.ffn,Resistant
287.14283.ffn,Resistant
287.24983.ffn,Resistant
287.4376.ffn,Susceptible
287.19669.ffn,Susceptible
287.6999.ffn,Susceptible
287.31416.ffn,Resistant
287.7298.ffn,Susceptible
287.4541.ffn,Susceptible
287.32611.ffn,Susceptible
287.5965.ffn,Resistant
287.4071.ffn,Resistant
287.9242.ffn,Resistant
287.11538.ffn,Resistant
287.854.ffn,Susceptible
287.28384.ffn,Resistant
287.14785.ffn,Susceptible
287.14439.ffn,Resistant
1418242.3.ffn,Susceptible
287.10396.ffn,Resistant
287.16882.ffn,Resistant
287.18028.ffn,Resistant
287.13281.ffn,Susceptible
287.12459.ffn,Resistant
287.17547.ffn,Resistant
287.25923.ffn,Resistant
287.6936.ffn,Susceptible
208964.385.ffn,Susceptible
287.10015.ffn,Susceptible
287.878.ffn,Resistant
287.9237.ffn,Resistant
287.8924.ffn,Susceptible
287.11914.ffn,Susceptible
287.14285.ffn,Resistant
287.28322.ffn,Susceptible
287.10058.ffn,Resistant
287.13323.ffn,Resistant
287.13702.ffn,Susceptible
287.24751.ffn,Resistant
287.29752.ffn,Resistant
287.12544.ffn,Susceptible
287.6878.ffn,Susceptible
287.17838.ffn,Resistant
287.7458.ffn,Resistant
287.11583.ffn,Susceptible
287.17882.ffn,Resistant
287.25895.ffn,Susceptible
287.17048.ffn,Resistant
287.867.ffn,Resistant
287.6446.ffn,Resistant
287.15883.ffn,Susceptible
287.877.ffn,Susceptible
287.12483.ffn,Resistant
287.18094.ffn,Susceptible
287.19226.ffn,Susceptible
287.32651.ffn,Resistant
287.11186.ffn,Susceptible
287.7407.ffn,Susceptible
287.18576.ffn,Susceptible
287.18069.ffn,Susceptible
287.10391.ffn,Resistant
287.7453.ffn,Susceptible
287.25981.ffn,Susceptible
287.17449.ffn,Resistant
287.9172.ffn,Susceptible
